
SMPL-C compiler, revision 3.18.04 * 1/13/98


Warning: Signal(s) w/o driving sources:

0000 0003 4  Z4-OUT              
0000 0015 4  Z16-OUT             
0000 0016 4  Z17-OUT             
0000 0018 4  Z19-OUT             
0000 0019 4  Z20-OUT             
0000 0020 4  Z21-OUT             
0000 0021 4  Z22-OUT             
0000 0022 4  Z23-OUT             
0000 0023 4  Z24-OUT             
0000 0024 4  Z25-OUT             
0000 0025 4  Z26-OUT             
0000 0026 4  Z27-OUT             
0000 0027 4  Z28-OUT             
0000 0028 4  Z29-OUT             
0000 0029 4  Z30-OUT             
0000 0030 4  Z31-OUT             
0000 0031 4  Z32-OUT             
0000 0032 4  Z33-OUT             
0000 0033 4  Z34-OUT             
0000 0034 4  Z35-OUT             
0000 0035 4  Z36-OUT             
0000 0036 4  Z37-OUT             
0000 0037 4  Z38-OUT             
0000 0038 4  Z39-OUT             
0000 0039 4  Z40-OUT             
0000 0040 4  Z41-OUT             
0000 0041 4  Z42-OUT             
0000 0042 4  Z43-OUT             
0000 0043 4  Z44-OUT             
0000 0044 4  Z45-OUT             
0000 0045 4  Z46-OUT             
0000 0046 4  Z47-OUT             
0000 0047 4  Z48-OUT             
0000 0048 4  Z49-OUT             
0000 0049 4  Z50-OUT             
0000 0050 4  Z51-OUT             
0000 0051 4  Z52-OUT             
0000 0052 4  Z53-OUT             
0000 0053 4  Z54-OUT             
0000 0054 4  Z55-OUT             
0000 0055 4  Z56-OUT             
0000 0056 4  Z57-OUT             
0000 0057 4  Z58-OUT             
0000 0058 4  Z59-OUT             
0000 0059 4  Z60-OUT             
0000 0060 4  Z61-OUT             
0000 0061 4  Z62-OUT             
0000 0062 4  Z63-OUT             
0000 0063 4  Z64-OUT             
0000 0064 4  Z65-OUT             
0000 0065 4  Z66-OUT             
0000 0066 4  Z67-OUT             
0000 0068 4  Z69-OUT             
0000 0069 4  Z70-OUT             
0000 0070 4  Z71-OUT             
0000 0071 4  Z72-OUT             
0000 0072 4  Z73-OUT             
0000 0073 4  Z74-OUT             
0000 0074 4  Z75-OUT             
0000 0075 4  Z76-OUT             
0000 0076 4  Z77-OUT             
0000 0077 4  Z78-OUT             
0000 0078 4  Z79-OUT             
0000 0080 4  Z81-OUT             
0000 0081 4  Z82-OUT             
0000 0082 4  Z83-OUT             
0000 0083 4  Z84-OUT             
0000 0084 4  Z85-OUT             
0000 0086 4  Z87-OUT             
0000 0087 4  Z88-OUT             
0000 0088 4  Z89-OUT             
0000 0089 4  Z90-OUT             
0000 0090 4  Z91-OUT             
0000 0091 4  Z92-OUT             
0000 0092 4  Z93-OUT             
0000 0093 4  Z94-OUT             
0000 0094 4  Z95-OUT             
0000 0095 4  Z96-OUT             
0000 0096 4  Z97-OUT             
0000 0097 4  Z98-OUT             
0000 0098 4  Z99-OUT             
0000 0099 4  Z100-OUT            
0000 0101 4  Z102-OUT            
0000 0103 4  Z104-OUT            
0000 0105 4  Z106-OUT            
0000 0107 4  Z108-OUT            
0000 0109 4  Z110-OUT            
0000 0112 4  Z113-OUT            
0000 0113 4  Z114-OUT            
0000 0114 4  Z115-OUT            
0000 0116 4  Z117-OUT            
0000 0118 4  Z119-OUT            
0000 0120 4  Z121-OUT            
0000 0125 4  Z126-OUT            
0000 0126 4  Z127-OUT            
0000 0127 4  Z128-OUT            
0000 0131 4  Z132-OUT            
0000 0132 4  Z133-OUT            
0000 0133 4  Z134-OUT            
0000 0134 4  Z135-OUT            
0000 0135 4  Z136-OUT            
0000 0136 4  Z137-OUT            
0000 0137 4  Z138-OUT            
0000 0138 4  Z139-OUT            
0000 0139 4  Z140-OUT            
0000 0140 4  Z141-OUT            
0000 0141 4  Z142-OUT            
0000 0142 4  Z143-OUT            
0000 0149 4  Z150-OUT            
0000 0151 4  Z152-OUT            
0000 0155 4  Z156-OUT            
0000 0156 4  Z157-OUT            
0000 0161 4  Z162-OUT            
0000 0167 4  Z168-OUT            
0000 0168 4  Z169-OUT            
0000 0169 4  Z170-OUT            
0000 0170 4  Z171-OUT            
0000 0171 4  Z172-OUT            
0000 0172 4  Z173-OUT            
0000 0173 4  Z174-OUT            
0000 0174 4  Z175-OUT            
0000 0175 4  Z176-OUT            
0000 0176 4  Z177-OUT            
0000 0177 4  Z178-OUT            
0000 0178 4  Z179-OUT            
0000 0179 4  Z180-OUT            
0000 0180 4  Z181-OUT            
0000 0181 4  Z182-OUT            
0000 0182 4  Z183-OUT            
0000 0183 4  Z184-OUT            
0000 0184 4  Z185-OUT            
0000 0185 4  Z186-OUT            
0000 0186 4  Z187-OUT            
0000 0187 4  Z188-OUT            
0000 0188 4  Z189-OUT            
0000 0189 4  Z190-OUT            
0000 0190 4  Z191-OUT            
0000 0191 4  Z192-OUT            
0000 0192 4  Z193-OUT            
0000 0193 4  Z194-OUT            
0000 0194 4  Z195-OUT            
0000 0195 4  Z196-OUT            
0000 0196 4  Z197-OUT            
0000 0197 4  Z198-OUT            
0000 0198 4  Z199-OUT            
0000 0199 4  Z200-OUT            
0000 0211 4  XSIG-3-4-RX$        
0000 0515 0  FADE-TIME-UP        
0000 0516 0  FADE-TIME-DN        
0000 0517 0  PRESET-SAVE         

Pass one complete
  Errors encountered: 0
     Lines  Compiled: 2734
     Digital Signals: 925
      Analog Signals: 377
          NVRAM Used: 2644
     Bytes used/left: 10866 / 38286
Sig. table used/left: 14161 / 43127
 Ext. Sig. used/left: 7893 / 57640
